Date,Close,Predicted Value,True Label,Predicted Label
2024-01-01 14:00:00,34.94,34.935856,0,1
2024-01-01 15:00:00,34.94,34.955933,0,0
2024-01-01 16:00:00,34.94,34.921303,0,1
2024-01-01 17:00:00,34.94,34.92477,0,1
2024-01-01 18:00:00,34.94,34.955444,0,1
2024-01-01 19:00:00,34.94,35.007706,0,0
2024-01-02 14:00:00,34.454998,34.658714,1,0
2024-01-02 15:00:00,34.565002,34.467724,0,1
2024-01-02 16:00:00,34.5,34.48439,0,0
2024-01-02 17:00:00,34.225002,34.338947,0,0
2024-01-02 18:00:00,34.205,34.30772,1,0
2024-01-02 19:00:00,34.364998,34.217422,1,1
2024-01-03 14:00:00,34.425,34.389088,0,1
2024-01-03 15:00:00,34.425,34.44494,1,1
2024-01-03 16:00:00,34.565002,34.453842,0,1
2024-01-03 17:00:00,34.545002,34.61037,0,0
2024-01-03 18:00:00,34.525,34.456673,0,1
2024-01-03 19:00:00,34.43,34.54513,0,0
2024-01-04 14:00:00,34.235,34.268997,0,0
2024-01-04 15:00:00,34.135002,34.13165,0,1
2024-01-04 16:00:00,34.055,34.162346,1,0
2024-01-04 17:00:00,34.085,34.036312,1,1
2024-01-04 18:00:00,34.095,34.07273,0,0
2024-01-04 19:00:00,34.065,34.000305,1,1
2024-01-05 14:00:00,34.555,34.35904,0,1
2024-01-05 15:00:00,34.445,34.570164,0,0
2024-01-05 16:00:00,34.344997,34.321102,1,1
2024-01-05 17:00:00,34.495,34.42161,0,0
2024-01-05 18:00:00,34.395,34.38176,1,1
2024-01-05 19:00:00,34.454998,34.445175,1,0
2024-01-08 14:00:00,34.47,34.435356,0,1
2024-01-08 15:00:00,34.425,34.44865,1,0
2024-01-08 16:00:00,34.435,34.43566,1,0
2024-01-08 17:00:00,34.445,34.36145,1,1
2024-01-08 18:00:00,34.55,34.566982,0,1
2024-01-08 19:00:00,34.519997,34.60003,0,0
2024-01-09 14:00:00,34.075,34.204803,1,0
2024-01-09 15:00:00,34.145,34.03274,0,1
2024-01-09 16:00:00,34.135002,34.17308,0,0
2024-01-09 17:00:00,34.125,34.118263,0,0
2024-01-09 18:00:00,34.055,34.08446,0,0
2024-01-09 19:00:00,34.030003,34.04878,0,0
2024-01-10 14:00:00,33.945,33.975967,0,0
2024-01-10 15:00:00,33.925,33.90998,1,1
2024-01-10 16:00:00,33.954998,33.934555,0,0
2024-01-10 17:00:00,33.925,33.92961,1,1
2024-01-10 18:00:00,34.039997,33.963924,0,1
2024-01-10 19:00:00,33.995,34.07279,0,0
2024-01-11 14:00:00,33.995,33.964848,0,0
